,Unnamed: 0.1,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs,ox_fraction
34,37,37,p700_reference,212.0,185.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.212,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
35,38,38,p700_reference,217.0,190.0,820nm,51241,20240618_061824_maize_4192_3_DA,0,0.217,rice,4192_3_DA.json,0,-2.2995542195003926,0.019074791634591803
36,39,39,p700_reference,222.0,195.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.222,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
37,40,40,p700_reference,227.0,200.0,820nm,51252,20240618_061824_maize_4192_3_DA,0,0.227,rice,4192_3_DA.json,0,-2.3000478690469373,0.001697243205148153
38,41,41,p700_reference,232.0,205.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.232,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
39,42,42,p700_reference,237.0,210.0,820nm,51257,20240618_061824_maize_4192_3_DA,0,0.237,rice,4192_3_DA.json,0,-2.300272255204458,-0.006201642444618858
40,43,43,p700_reference,242.0,215.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.242,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
41,44,44,p700_reference,247.0,220.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.247,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
42,45,45,p700_reference,252.0,225.0,820nm,51240,20240618_061824_maize_4192_3_DA,0,0.252,rice,4192_3_DA.json,0,-2.299509342268889,0.0206545687645327
43,46,46,p700_reference,257.0,230.0,820nm,51253,20240618_061824_maize_4192_3_DA,0,0.257,rice,4192_3_DA.json,0,-2.300092746278441,0.00011746607520725734
44,47,47,p700_reference,262.0,235.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.262,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
45,48,48,p700_reference,267.0,240.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.267,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
46,49,49,p700_reference,272.0,245.0,820nm,51246,20240618_061824_maize_4192_3_DA,0,0.272,rice,4192_3_DA.json,0,-2.299778605657913,0.011175905984840426
47,50,50,p700_reference,277.0,250.0,820nm,51248,20240618_061824_maize_4192_3_DA,0,0.277,rice,4192_3_DA.json,0,-2.299868360120921,0.008016351724943001
48,51,51,p700_reference,282.0,255.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.282,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
49,52,52,p700_reference,287.0,260.0,820nm,51240,20240618_061824_maize_4192_3_DA,0,0.287,rice,4192_3_DA.json,0,-2.299509342268889,0.0206545687645327
50,53,53,p700_reference,292.0,265.0,820nm,51237,20240618_061824_maize_4192_3_DA,0,0.292,rice,4192_3_DA.json,0,-2.299374710574376,0.025393900154402287
51,54,54,p700_reference,297.0,270.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.297,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
52,55,55,p700_reference,302.0,275.0,820nm,51237,20240618_061824_maize_4192_3_DA,0,0.302,rice,4192_3_DA.json,0,-2.299374710574376,0.025393900154402287
53,56,56,p700_reference,307.0,280.0,820nm,51227,20240618_061824_maize_4192_3_DA,0,0.307,rice,4192_3_DA.json,0,-2.298925938259336,0.04119167145387378
54,57,57,p700_reference,312.0,285.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.312,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
55,58,58,p700_reference,317.0,290.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.317,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
56,59,59,p700_reference,322.0,295.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.322,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
57,60,60,p700_reference,327.0,300.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.327,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
58,61,61,p700_reference,332.0,305.0,820nm,51242,20240618_061824_maize_4192_3_DA,0,0.332,rice,4192_3_DA.json,0,-2.299599096731897,0.017495014504635274
59,62,62,p700_reference,337.0,310.0,820nm,51224,20240618_061824_maize_4192_3_DA,0,0.337,rice,4192_3_DA.json,0,-2.2987913065648238,0.045931002843727725
60,63,63,p700_reference,342.0,315.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.342,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
61,64,64,p700_reference,347.0,320.0,820nm,51254,20240618_061824_maize_4192_3_DA,0,0.347,rice,4192_3_DA.json,0,-2.3001376235099458,-0.0014623110547649042
62,65,65,p700_reference,352.0,325.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.352,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
63,66,66,p700_reference,357.0,330.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.357,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
64,67,67,p700_reference,362.0,335.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.362,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
65,68,68,p700_reference,367.0,340.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.367,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
66,69,69,p700_reference,372.0,345.0,820nm,51249,20240618_061824_maize_4192_3_DA,0,0.372,rice,4192_3_DA.json,0,-2.2999132373524254,0.006436574594986473
67,70,70,p700_reference,377.0,350.0,820nm,51241,20240618_061824_maize_4192_3_DA,0,0.377,rice,4192_3_DA.json,0,-2.2995542195003926,0.019074791634591803
68,71,71,p700_reference,382.0,355.0,820nm,51246,20240618_061824_maize_4192_3_DA,0,0.382,rice,4192_3_DA.json,0,-2.299778605657913,0.011175905984840426
69,72,72,p700_reference,387.0,360.0,820nm,51238,20240618_061824_maize_4192_3_DA,0,0.387,rice,4192_3_DA.json,0,-2.2994195878058803,0.023814123024445757
70,73,73,p700_reference,392.0,365.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.392,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
71,74,74,p700_reference,397.0,370.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.397,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
72,75,75,p700_reference,402.0,375.0,820nm,51253,20240618_061824_maize_4192_3_DA,0,0.402,rice,4192_3_DA.json,0,-2.300092746278441,0.00011746607520725734
73,76,76,p700_reference,407.0,380.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.407,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
74,77,77,p700_reference,412.0,385.0,820nm,51235,20240618_061824_maize_4192_3_DA,0,0.412,rice,4192_3_DA.json,0,-2.299284956111368,0.02855345441429971
75,78,78,p700_reference,417.0,390.0,820nm,51246,20240618_061824_maize_4192_3_DA,0,0.417,rice,4192_3_DA.json,0,-2.299778605657913,0.011175905984840426
76,79,79,p700_reference,422.0,395.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.422,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
77,80,80,p700_reference,427.0,400.0,820nm,51255,20240618_061824_maize_4192_3_DA,0,0.427,rice,4192_3_DA.json,0,-2.3001825007414496,-0.0030420881847058002
78,81,81,p700_reference,432.0,405.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.432,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
79,82,82,p700_reference,437.0,410.0,820nm,51255,20240618_061824_maize_4192_3_DA,0,0.437,rice,4192_3_DA.json,0,-2.3001825007414496,-0.0030420881847058002
80,83,83,p700_reference,442.0,415.0,820nm,51257,20240618_061824_maize_4192_3_DA,0,0.442,rice,4192_3_DA.json,0,-2.300272255204458,-0.006201642444618858
81,84,84,p700_reference,447.0,420.0,820nm,51253,20240618_061824_maize_4192_3_DA,0,0.447,rice,4192_3_DA.json,0,-2.300092746278441,0.00011746607520725734
82,85,85,p700_reference,452.0,425.0,820nm,51250,20240618_061824_maize_4192_3_DA,0,0.452,rice,4192_3_DA.json,0,-2.299958114583929,0.004856797465045578
83,86,86,p700_reference,457.0,430.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.457,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
84,87,87,p700_reference,462.0,435.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.462,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
85,88,88,p700_reference,467.0,440.0,820nm,51258,20240618_061824_maize_4192_3_DA,0,0.467,rice,4192_3_DA.json,0,-2.300317132435962,-0.007781419574559753
86,89,89,p700_reference,472.0,445.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.472,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
87,90,90,p700_reference,477.0,450.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.477,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
88,91,91,p700_reference,482.0,455.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.482,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
89,92,92,p700_reference,487.0,460.0,820nm,51258,20240618_061824_maize_4192_3_DA,0,0.487,rice,4192_3_DA.json,0,-2.300317132435962,-0.007781419574559753
90,93,93,p700_reference,492.0,465.0,820nm,51249,20240618_061824_maize_4192_3_DA,0,0.492,rice,4192_3_DA.json,0,-2.2999132373524254,0.006436574594986473
91,94,94,p700_reference,497.0,470.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.497,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
92,95,95,p700_reference,502.0,475.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.502,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
93,96,96,p700_reference,507.0,480.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.507,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
94,97,97,p700_reference,512.0,485.0,820nm,51238,20240618_061824_maize_4192_3_DA,0,0.512,rice,4192_3_DA.json,0,-2.2994195878058803,0.023814123024445757
95,98,98,p700_reference,517.0,490.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.517,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
96,99,99,p700_reference,522.0,495.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.522,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
97,100,100,p700_reference,527.0,500.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.527,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
98,101,101,p700_reference,532.0,505.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.532,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
99,102,102,p700_reference,537.0,510.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.537,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
100,103,103,p700_reference,542.0,515.0,820nm,51253,20240618_061824_maize_4192_3_DA,0,0.542,rice,4192_3_DA.json,0,-2.300092746278441,0.00011746607520725734
101,104,104,p700_reference,547.0,520.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.547,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
102,105,105,p700_reference,552.0,525.0,820nm,51249,20240618_061824_maize_4192_3_DA,0,0.552,rice,4192_3_DA.json,0,-2.2999132373524254,0.006436574594986473
103,106,106,p700_reference,557.0,530.0,820nm,51233,20240618_061824_maize_4192_3_DA,0,0.557,rice,4192_3_DA.json,0,-2.29919520164836,0.031713008674197136
104,107,107,p700_reference,562.0,535.0,820nm,51249,20240618_061824_maize_4192_3_DA,0,0.562,rice,4192_3_DA.json,0,-2.2999132373524254,0.006436574594986473
105,108,108,p700_reference,567.0,540.0,820nm,51213,20240618_061824_maize_4192_3_DA,0,0.567,rice,4192_3_DA.json,0,-2.2982976570182783,0.06330855127320265
106,109,109,p700_reference,572.0,545.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.572,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
107,110,110,p700_reference,577.0,550.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.577,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
108,111,111,p700_reference,582.0,555.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.582,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
109,112,112,p700_reference,587.0,560.0,820nm,51234,20240618_061824_maize_4192_3_DA,0,0.587,rice,4192_3_DA.json,0,-2.299240078879864,0.030133231544240607
110,113,113,p700_reference,592.0,565.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.592,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
111,114,114,p700_reference,597.0,570.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.597,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
112,115,115,p700_reference,602.0,575.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.602,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
113,116,116,p700_reference,607.0,580.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.607,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
114,117,117,p700_reference,612.0,585.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.612,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
115,118,118,p700_reference,617.0,590.0,820nm,51248,20240618_061824_maize_4192_3_DA,0,0.617,rice,4192_3_DA.json,0,-2.299868360120921,0.008016351724943001
116,119,119,p700_reference,622.0,595.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.622,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
117,120,120,p700_reference,627.0,600.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.627,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
118,121,121,p700_reference,632.0,605.0,820nm,51230,20240618_061824_maize_4192_3_DA,0,0.632,rice,4192_3_DA.json,0,-2.299060569953848,0.03645234006403546
119,122,122,p700_reference,637.0,610.0,820nm,51227,20240618_061824_maize_4192_3_DA,0,0.637,rice,4192_3_DA.json,0,-2.298925938259336,0.04119167145387378
120,123,123,p700_reference,642.0,615.0,820nm,51254,20240618_061824_maize_4192_3_DA,0,0.642,rice,4192_3_DA.json,0,-2.3001376235099458,-0.0014623110547649042
121,124,124,p700_reference,647.0,620.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.647,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
122,125,125,p700_reference,652.0,625.0,820nm,51230,20240618_061824_maize_4192_3_DA,0,0.652,rice,4192_3_DA.json,0,-2.299060569953848,0.03645234006403546
123,126,126,p700_reference,657.0,630.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.657,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
124,127,127,p700_reference,662.0,635.0,820nm,51259,20240618_061824_maize_4192_3_DA,0,0.662,rice,4192_3_DA.json,0,-2.3003620096674657,-0.00936119670450065
125,128,128,p700_reference,667.0,640.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.667,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
126,129,129,p700_reference,672.0,645.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.672,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
127,130,130,p700_reference,677.0,650.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.677,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
128,131,131,p700_reference,682.0,655.0,820nm,51250,20240618_061824_maize_4192_3_DA,0,0.682,rice,4192_3_DA.json,0,-2.299958114583929,0.004856797465045578
129,132,132,p700_reference,687.0,660.0,820nm,51259,20240618_061824_maize_4192_3_DA,0,0.687,rice,4192_3_DA.json,0,-2.3003620096674657,-0.00936119670450065
130,133,133,p700_reference,692.0,665.0,820nm,51258,20240618_061824_maize_4192_3_DA,0,0.692,rice,4192_3_DA.json,0,-2.300317132435962,-0.007781419574559753
131,134,134,p700_reference,697.0,670.0,820nm,51249,20240618_061824_maize_4192_3_DA,0,0.697,rice,4192_3_DA.json,0,-2.2999132373524254,0.006436574594986473
132,135,135,p700_reference,702.0,675.0,820nm,51265,20240618_061824_maize_4192_3_DA,0,0.702,rice,4192_3_DA.json,0,-2.3006312730564904,-0.018839859484208556
133,136,136,p700_reference,707.0,680.0,820nm,51251,20240618_061824_maize_4192_3_DA,0,0.707,rice,4192_3_DA.json,0,-2.300002991815433,0.0032770203351046817
134,137,137,p700_reference,712.0,685.0,820nm,51241,20240618_061824_maize_4192_3_DA,0,0.712,rice,4192_3_DA.json,0,-2.2995542195003926,0.019074791634591803
135,138,138,p700_reference,717.0,690.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.717,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
136,139,139,p700_reference,722.0,695.0,820nm,51259,20240618_061824_maize_4192_3_DA,0,0.722,rice,4192_3_DA.json,0,-2.3003620096674657,-0.00936119670450065
137,140,140,p700_reference,727.0,700.0,820nm,51255,20240618_061824_maize_4192_3_DA,0,0.727,rice,4192_3_DA.json,0,-2.3001825007414496,-0.0030420881847058002
138,141,141,p700_reference,732.0,705.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.732,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
139,142,142,p700_reference,737.0,710.0,820nm,51240,20240618_061824_maize_4192_3_DA,0,0.737,rice,4192_3_DA.json,0,-2.299509342268889,0.0206545687645327
140,143,143,p700_reference,742.0,715.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.742,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
141,144,144,p700_reference,747.0,720.0,820nm,51235,20240618_061824_maize_4192_3_DA,0,0.747,rice,4192_3_DA.json,0,-2.299284956111368,0.02855345441429971
142,145,145,p700_reference,752.0,725.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.752,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
143,146,146,p700_reference,757.0,730.0,820nm,51241,20240618_061824_maize_4192_3_DA,0,0.757,rice,4192_3_DA.json,0,-2.2995542195003926,0.019074791634591803
144,147,147,p700_reference,762.0,735.0,820nm,51231,20240618_061824_maize_4192_3_DA,0,0.762,rice,4192_3_DA.json,0,-2.299105447185352,0.03487256293409456
145,148,148,p700_reference,767.0,740.0,820nm,51255,20240618_061824_maize_4192_3_DA,0,0.767,rice,4192_3_DA.json,0,-2.3001825007414496,-0.0030420881847058002
146,149,149,p700_reference,772.0,745.0,820nm,51227,20240618_061824_maize_4192_3_DA,0,0.772,rice,4192_3_DA.json,0,-2.298925938259336,0.04119167145387378
147,150,150,p700_reference,777.0,750.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.777,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
148,151,151,p700_reference,782.0,755.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.782,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
149,152,152,p700_reference,787.0,760.0,820nm,51233,20240618_061824_maize_4192_3_DA,0,0.787,rice,4192_3_DA.json,0,-2.29919520164836,0.031713008674197136
150,153,153,p700_reference,792.0,765.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.792,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
151,154,154,p700_reference,797.0,770.0,820nm,51254,20240618_061824_maize_4192_3_DA,0,0.797,rice,4192_3_DA.json,0,-2.3001376235099458,-0.0014623110547649042
152,155,155,p700_reference,802.0,775.0,820nm,51237,20240618_061824_maize_4192_3_DA,0,0.802,rice,4192_3_DA.json,0,-2.299374710574376,0.025393900154402287
153,156,156,p700_reference,807.0,780.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.807,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
154,157,157,p700_reference,812.0,785.0,820nm,51245,20240618_061824_maize_4192_3_DA,0,0.812,rice,4192_3_DA.json,0,-2.2997337284264088,0.012755683114796955
155,158,158,p700_reference,817.0,790.0,820nm,51241,20240618_061824_maize_4192_3_DA,0,0.817,rice,4192_3_DA.json,0,-2.2995542195003926,0.019074791634591803
156,159,159,p700_reference,822.0,795.0,820nm,51249,20240618_061824_maize_4192_3_DA,0,0.822,rice,4192_3_DA.json,0,-2.2999132373524254,0.006436574594986473
157,160,160,p700_reference,827.0,800.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.827,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
158,161,161,p700_reference,832.0,805.0,820nm,51235,20240618_061824_maize_4192_3_DA,0,0.832,rice,4192_3_DA.json,0,-2.299284956111368,0.02855345441429971
159,162,162,p700_reference,837.0,810.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.837,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
160,163,163,p700_reference,842.0,815.0,820nm,51239,20240618_061824_maize_4192_3_DA,0,0.842,rice,4192_3_DA.json,0,-2.299464465037385,0.022234345894473595
161,164,164,p700_reference,847.0,820.0,820nm,51247,20240618_061824_maize_4192_3_DA,0,0.847,rice,4192_3_DA.json,0,-2.299823482889417,0.00959612885489953
162,165,165,p700_reference,852.0,825.0,820nm,51243,20240618_061824_maize_4192_3_DA,0,0.852,rice,4192_3_DA.json,0,-2.2996439739634007,0.01591523737469438
