,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id
69,p700_reference,372.0,345.0,820nm,58634,20240623_062324_maize_4192_3_DA,0,0.372,rice,4192_3_DA.json,0
70,p700_reference,377.0,350.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.377,rice,4192_3_DA.json,0
71,p700_reference,382.0,355.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.382,rice,4192_3_DA.json,0
72,p700_reference,387.0,360.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.387,rice,4192_3_DA.json,0
73,p700_reference,392.0,365.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.392,rice,4192_3_DA.json,0
74,p700_reference,397.0,370.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.397,rice,4192_3_DA.json,0
75,p700_reference,402.0,375.0,820nm,58654,20240623_062324_maize_4192_3_DA,0,0.402,rice,4192_3_DA.json,0
76,p700_reference,407.0,380.0,820nm,58649,20240623_062324_maize_4192_3_DA,0,0.407,rice,4192_3_DA.json,0
77,p700_reference,412.0,385.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.412,rice,4192_3_DA.json,0
78,p700_reference,417.0,390.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.417,rice,4192_3_DA.json,0
79,p700_reference,422.0,395.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.422,rice,4192_3_DA.json,0
80,p700_reference,427.0,400.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.427,rice,4192_3_DA.json,0
81,p700_reference,432.0,405.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.432,rice,4192_3_DA.json,0
82,p700_reference,437.0,410.0,820nm,58649,20240623_062324_maize_4192_3_DA,0,0.437,rice,4192_3_DA.json,0
83,p700_reference,442.0,415.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.442,rice,4192_3_DA.json,0
84,p700_reference,447.0,420.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.447,rice,4192_3_DA.json,0
85,p700_reference,452.0,425.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.452,rice,4192_3_DA.json,0
86,p700_reference,457.0,430.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.457,rice,4192_3_DA.json,0
87,p700_reference,462.0,435.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.462,rice,4192_3_DA.json,0
88,p700_reference,467.0,440.0,820nm,58653,20240623_062324_maize_4192_3_DA,0,0.467,rice,4192_3_DA.json,0
89,p700_reference,472.0,445.0,820nm,58650,20240623_062324_maize_4192_3_DA,0,0.472,rice,4192_3_DA.json,0
90,p700_reference,477.0,450.0,820nm,58645,20240623_062324_maize_4192_3_DA,0,0.477,rice,4192_3_DA.json,0
91,p700_reference,482.0,455.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.482,rice,4192_3_DA.json,0
92,p700_reference,487.0,460.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.487,rice,4192_3_DA.json,0
93,p700_reference,492.0,465.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.492,rice,4192_3_DA.json,0
94,p700_reference,497.0,470.0,820nm,58640,20240623_062324_maize_4192_3_DA,0,0.497,rice,4192_3_DA.json,0
95,p700_reference,502.0,475.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.502,rice,4192_3_DA.json,0
96,p700_reference,507.0,480.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.507,rice,4192_3_DA.json,0
97,p700_reference,512.0,485.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.512,rice,4192_3_DA.json,0
98,p700_reference,517.0,490.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.517,rice,4192_3_DA.json,0
99,p700_reference,522.0,495.0,820nm,58651,20240623_062324_maize_4192_3_DA,0,0.522,rice,4192_3_DA.json,0
100,p700_reference,527.0,500.0,820nm,58621,20240623_062324_maize_4192_3_DA,0,0.527,rice,4192_3_DA.json,0
101,p700_reference,532.0,505.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.532,rice,4192_3_DA.json,0
102,p700_reference,537.0,510.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,0.537,rice,4192_3_DA.json,0
103,p700_reference,542.0,515.0,820nm,58625,20240623_062324_maize_4192_3_DA,0,0.542,rice,4192_3_DA.json,0
104,p700_reference,547.0,520.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.547,rice,4192_3_DA.json,0
105,p700_reference,552.0,525.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.552,rice,4192_3_DA.json,0
106,p700_reference,557.0,530.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.557,rice,4192_3_DA.json,0
107,p700_reference,562.0,535.0,820nm,58642,20240623_062324_maize_4192_3_DA,0,0.562,rice,4192_3_DA.json,0
108,p700_reference,567.0,540.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.567,rice,4192_3_DA.json,0
109,p700_reference,572.0,545.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.572,rice,4192_3_DA.json,0
110,p700_reference,577.0,550.0,820nm,58651,20240623_062324_maize_4192_3_DA,0,0.577,rice,4192_3_DA.json,0
111,p700_reference,582.0,555.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.582,rice,4192_3_DA.json,0
112,p700_reference,587.0,560.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.587,rice,4192_3_DA.json,0
113,p700_reference,592.0,565.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.592,rice,4192_3_DA.json,0
114,p700_reference,597.0,570.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.597,rice,4192_3_DA.json,0
115,p700_reference,602.0,575.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.602,rice,4192_3_DA.json,0
116,p700_reference,607.0,580.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.607,rice,4192_3_DA.json,0
117,p700_reference,612.0,585.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.612,rice,4192_3_DA.json,0
118,p700_reference,617.0,590.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.617,rice,4192_3_DA.json,0
119,p700_reference,622.0,595.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.622,rice,4192_3_DA.json,0
120,p700_reference,627.0,600.0,820nm,58634,20240623_062324_maize_4192_3_DA,0,0.627,rice,4192_3_DA.json,0
121,p700_reference,632.0,605.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,0.632,rice,4192_3_DA.json,0
122,p700_reference,637.0,610.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.637,rice,4192_3_DA.json,0
123,p700_reference,642.0,615.0,820nm,58642,20240623_062324_maize_4192_3_DA,0,0.642,rice,4192_3_DA.json,0
124,p700_reference,647.0,620.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.647,rice,4192_3_DA.json,0
125,p700_reference,652.0,625.0,820nm,58645,20240623_062324_maize_4192_3_DA,0,0.652,rice,4192_3_DA.json,0
126,p700_reference,657.0,630.0,820nm,58649,20240623_062324_maize_4192_3_DA,0,0.657,rice,4192_3_DA.json,0
127,p700_reference,662.0,635.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.662,rice,4192_3_DA.json,0
128,p700_reference,667.0,640.0,820nm,58646,20240623_062324_maize_4192_3_DA,0,0.667,rice,4192_3_DA.json,0
129,p700_reference,672.0,645.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.672,rice,4192_3_DA.json,0
130,p700_reference,677.0,650.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.677,rice,4192_3_DA.json,0
131,p700_reference,682.0,655.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.682,rice,4192_3_DA.json,0
132,p700_reference,687.0,660.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.687,rice,4192_3_DA.json,0
133,p700_reference,692.0,665.0,820nm,58645,20240623_062324_maize_4192_3_DA,0,0.692,rice,4192_3_DA.json,0
134,p700_reference,697.0,670.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.697,rice,4192_3_DA.json,0
135,p700_reference,702.0,675.0,820nm,58623,20240623_062324_maize_4192_3_DA,0,0.702,rice,4192_3_DA.json,0
136,p700_reference,707.0,680.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.707,rice,4192_3_DA.json,0
137,p700_reference,712.0,685.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.712,rice,4192_3_DA.json,0
138,p700_reference,717.0,690.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.717,rice,4192_3_DA.json,0
139,p700_reference,722.0,695.0,820nm,58638,20240623_062324_maize_4192_3_DA,0,0.722,rice,4192_3_DA.json,0
140,p700_reference,727.0,700.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.727,rice,4192_3_DA.json,0
141,p700_reference,732.0,705.0,820nm,58626,20240623_062324_maize_4192_3_DA,0,0.732,rice,4192_3_DA.json,0
142,p700_reference,737.0,710.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.737,rice,4192_3_DA.json,0
143,p700_reference,742.0,715.0,820nm,58625,20240623_062324_maize_4192_3_DA,0,0.742,rice,4192_3_DA.json,0
144,p700_reference,747.0,720.0,820nm,58646,20240623_062324_maize_4192_3_DA,0,0.747,rice,4192_3_DA.json,0
145,p700_reference,752.0,725.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.752,rice,4192_3_DA.json,0
146,p700_reference,757.0,730.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.757,rice,4192_3_DA.json,0
147,p700_reference,762.0,735.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.762,rice,4192_3_DA.json,0
148,p700_reference,767.0,740.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.767,rice,4192_3_DA.json,0
149,p700_reference,772.0,745.0,820nm,58626,20240623_062324_maize_4192_3_DA,0,0.772,rice,4192_3_DA.json,0
150,p700_reference,777.0,750.0,820nm,58623,20240623_062324_maize_4192_3_DA,0,0.777,rice,4192_3_DA.json,0
151,p700_reference,782.0,755.0,820nm,58634,20240623_062324_maize_4192_3_DA,0,0.782,rice,4192_3_DA.json,0
152,p700_reference,787.0,760.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.787,rice,4192_3_DA.json,0
153,p700_reference,792.0,765.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.792,rice,4192_3_DA.json,0
154,p700_reference,797.0,770.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.797,rice,4192_3_DA.json,0
155,p700_reference,802.0,775.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.802,rice,4192_3_DA.json,0
156,p700_reference,807.0,780.0,820nm,58645,20240623_062324_maize_4192_3_DA,0,0.807,rice,4192_3_DA.json,0
157,p700_reference,812.0,785.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.812,rice,4192_3_DA.json,0
158,p700_reference,817.0,790.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.817,rice,4192_3_DA.json,0
159,p700_reference,822.0,795.0,820nm,58638,20240623_062324_maize_4192_3_DA,0,0.822,rice,4192_3_DA.json,0
160,p700_reference,827.0,800.0,820nm,58646,20240623_062324_maize_4192_3_DA,0,0.827,rice,4192_3_DA.json,0
161,p700_reference,832.0,805.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.832,rice,4192_3_DA.json,0
162,p700_reference,837.0,810.0,820nm,58632,20240623_062324_maize_4192_3_DA,0,0.837,rice,4192_3_DA.json,0
163,p700_reference,842.0,815.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.842,rice,4192_3_DA.json,0
164,p700_reference,847.0,820.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.847,rice,4192_3_DA.json,0
165,p700_reference,852.0,825.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.852,rice,4192_3_DA.json,0
166,p700_reference,857.0,830.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.857,rice,4192_3_DA.json,0
167,p700_reference,862.0,835.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.862,rice,4192_3_DA.json,0
168,p700_reference,867.0,840.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.867,rice,4192_3_DA.json,0
169,p700_reference,872.0,845.0,820nm,58615,20240623_062324_maize_4192_3_DA,0,0.872,rice,4192_3_DA.json,0
170,p700_reference,877.0,850.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.877,rice,4192_3_DA.json,0
171,p700_reference,882.0,855.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.882,rice,4192_3_DA.json,0
172,p700_reference,887.0,860.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.887,rice,4192_3_DA.json,0
173,p700_reference,892.0,865.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,0.892,rice,4192_3_DA.json,0
174,p700_reference,897.0,870.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.897,rice,4192_3_DA.json,0
175,p700_reference,902.0,875.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,0.902,rice,4192_3_DA.json,0
176,p700_reference,907.0,880.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.907,rice,4192_3_DA.json,0
177,p700_reference,912.0,885.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.912,rice,4192_3_DA.json,0
178,p700_reference,917.0,890.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.917,rice,4192_3_DA.json,0
179,p700_reference,922.0,895.0,820nm,58626,20240623_062324_maize_4192_3_DA,0,0.922,rice,4192_3_DA.json,0
180,p700_reference,927.0,900.0,820nm,58640,20240623_062324_maize_4192_3_DA,0,0.927,rice,4192_3_DA.json,0
181,p700_reference,932.0,905.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.932,rice,4192_3_DA.json,0
182,p700_reference,937.0,910.0,820nm,58653,20240623_062324_maize_4192_3_DA,0,0.937,rice,4192_3_DA.json,0
183,p700_reference,942.0,915.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.942,rice,4192_3_DA.json,0
184,p700_reference,947.0,920.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,0.947,rice,4192_3_DA.json,0
185,p700_reference,952.0,925.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.952,rice,4192_3_DA.json,0
186,p700_reference,957.0,930.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.957,rice,4192_3_DA.json,0
187,p700_reference,962.0,935.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.962,rice,4192_3_DA.json,0
188,p700_reference,967.0,940.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.967,rice,4192_3_DA.json,0
189,p700_reference,972.0,945.0,820nm,58632,20240623_062324_maize_4192_3_DA,0,0.972,rice,4192_3_DA.json,0
190,p700_reference,977.0,950.0,820nm,58638,20240623_062324_maize_4192_3_DA,0,0.977,rice,4192_3_DA.json,0
191,p700_reference,982.0,955.0,820nm,58626,20240623_062324_maize_4192_3_DA,0,0.982,rice,4192_3_DA.json,0
192,p700_reference,987.0,960.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,0.987,rice,4192_3_DA.json,0
193,p700_reference,992.0,965.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.992,rice,4192_3_DA.json,0
194,p700_reference,997.0,970.0,820nm,58659,20240623_062324_maize_4192_3_DA,0,0.997,rice,4192_3_DA.json,0
195,p700_reference,1002.0,975.0,820nm,58659,20240623_062324_maize_4192_3_DA,0,1.002,rice,4192_3_DA.json,0
196,p700_reference,1007.0,980.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,1.007,rice,4192_3_DA.json,0
197,p700_reference,1012.0,985.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,1.012,rice,4192_3_DA.json,0
198,p700_reference,1017.0,990.0,820nm,58649,20240623_062324_maize_4192_3_DA,0,1.017,rice,4192_3_DA.json,0
199,p700_reference,1022.0,995.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,1.022,rice,4192_3_DA.json,0
200,p700_reference,1027.0,1000.0,820nm,58649,20240623_062324_maize_4192_3_DA,0,1.027,rice,4192_3_DA.json,0
201,p700_reference,1032.0,1005.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,1.032,rice,4192_3_DA.json,0
202,p700_reference,1037.0,1010.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,1.037,rice,4192_3_DA.json,0
203,p700_reference,1042.0,1015.0,820nm,58638,20240623_062324_maize_4192_3_DA,0,1.042,rice,4192_3_DA.json,0
204,p700_reference,1047.0,1020.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,1.047,rice,4192_3_DA.json,0
205,p700_reference,1052.0,1025.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,1.052,rice,4192_3_DA.json,0
206,p700_reference,1057.0,1030.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,1.057,rice,4192_3_DA.json,0
207,p700_reference,1062.0,1035.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,1.062,rice,4192_3_DA.json,0
208,p700_reference,1067.0,1040.0,820nm,58642,20240623_062324_maize_4192_3_DA,0,1.067,rice,4192_3_DA.json,0
209,p700_reference,1072.0,1045.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,1.072,rice,4192_3_DA.json,0
210,p700_reference,1077.0,1050.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,1.077,rice,4192_3_DA.json,0
211,p700_reference,1082.0,1055.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,1.082,rice,4192_3_DA.json,0
212,p700_reference,1087.0,1060.0,820nm,58653,20240623_062324_maize_4192_3_DA,0,1.087,rice,4192_3_DA.json,0
213,p700_reference,1092.0,1065.0,820nm,58638,20240623_062324_maize_4192_3_DA,0,1.092,rice,4192_3_DA.json,0
214,p700_reference,1097.0,1070.0,820nm,58643,20240623_062324_maize_4192_3_DA,0,1.097,rice,4192_3_DA.json,0
215,p700_reference,1102.0,1075.0,820nm,58655,20240623_062324_maize_4192_3_DA,0,1.102,rice,4192_3_DA.json,0
216,p700_reference,1107.0,1080.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,1.107,rice,4192_3_DA.json,0
217,p700_reference,1112.0,1085.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,1.112,rice,4192_3_DA.json,0
218,p700_reference,1117.0,1090.0,820nm,58645,20240623_062324_maize_4192_3_DA,0,1.117,rice,4192_3_DA.json,0
219,p700_reference,1122.0,1095.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,1.122,rice,4192_3_DA.json,0
220,p700_reference,1127.0,1100.0,820nm,58647,20240623_062324_maize_4192_3_DA,0,1.127,rice,4192_3_DA.json,0
221,p700_reference,1132.0,1105.0,820nm,58637,20240623_062324_maize_4192_3_DA,0,1.132,rice,4192_3_DA.json,0
222,p700_reference,1137.0,1110.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,1.137,rice,4192_3_DA.json,0
